site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
1646500,43179,5910,1.52
1646500,43180,6540,1.44
1646500,43181,6670,1.47
1646500,43182,6990,1.45
1646500,43183,7370,1.43
1646500,43184,8760,1.41
1646500,43185,10200,1.37
1646500,43186,11400,1.3
1646500,43187,12400,1.22
1646500,43188,13000,1.17
1646500,43189,16000,1.17
1646500,43190,22600,1.2
1646500,43191,23200,1.04
1646500,43192,19700,1.05
1646500,43193,18000,1.11
1646500,43194,22100,1.15
1646500,43195,33300,1.13
1646500,43196,30700,1.08
1646500,43197,24400,1.17
1646500,43198,19400,1.23
1646500,43199,16000,1.23
1646500,43200,14100,1.24
1646500,43201,12500,1.25
1646500,43202,11300,1.23
1646500,43203,10100,1.22
1646500,43204,9240,1.19
1646500,43205,8510,1.16
1646500,43206,17800,0.95
1646500,43207,40100,1.21
1646500,43208,73200,1.16
1646500,43209,52300,1.2
1646500,43210,35700,1.32
1646500,43211,27500,1.37
1646500,43212,22300,1.41
1646500,43213,18000,1.42
1646500,43214,15800,1.44
1646500,43215,15900,1.39
1646500,43216,16900,1.36
1646500,43217,21700,1.29
1646500,43218,25000,1.25
1646500,43219,22200,1.17
1646500,43220,19600,1.18
1646500,43221,16600,1.11
1646500,43222,14300,1.02
1646500,43223,12900,0.98
1646500,43224,11800,0.96
1646500,43225,10700,0.93
1646500,43226,10000,0.93
1646500,43227,10900,0.95
1646500,43228,21100,1.06
1646500,43229,23800,0.9
1646500,43230,19000,0.81
1646500,43231,15800,0.86
1646500,43232,13100,0.9
1646500,43233,11900,0.91
1646500,43234,12000,0.92
1646500,43235,24000,0.9
1646500,43236,50000,0.97
1646500,43237,56900,1.01
1646500,43238,71600,1.07
1646500,43239,101000,0.88
1646500,43240,109000,0.94
1646500,43241,88600,0.97
1646500,43242,59800,1.04
1646500,43243,47300,1.14
1646500,43244,45500,1.19
1646500,43245,33900,1.17
1646500,43246,26400,1.24
1646500,43247,22000,1.32
1646500,43248,21100,1.37
1646500,43249,21100,1.47
1646500,43250,23900,1.37
1646500,43251,19800,1.27
1646500,43252,22500,1.31
1646500,43253,32000,1.46
1646500,43254,59300,1.22
1646500,43255,126000,0.89
1646500,43256,148000,0.56
1646500,43257,67700,0.6
1646500,43258,44100,0.64
1646500,43259,32500,0.68
1646500,43260,25500,0.72
1646500,43261,21400,0.76
1646500,43262,22300,0.8
1646500,43263,36900,0.84
1646500,43264,43200,0.88
1646500,43265,35700,0.92
1646500,43266,27200,0.96
1646500,43267,22300,1
1646500,43268,17900,1.04
1646500,43269,14800,1.08
1646500,43270,13300,1.12
1646500,43271,12400,1.16
1646500,43272,12500,1.26
1646500,43273,18800,1.33
1646500,43274,37700,1.26
1646500,43275,74800,1.04
1646500,43276,58200,0.99
1646500,43277,38900,1.11
1646500,43278,27800,1.17
1646500,43279,21700,1.25
1646500,43280,18300,1.33
1646500,43281,17400,1.37
1646500,43282,15900,1.31
1646500,43283,13100,1.21
1646500,43284,10600,1.06
1646500,43285,9710,1.01
1646500,43286,9040,1.05
1646500,43287,10400,1.11
1646500,43288,11900,1.21
1646500,43289,10700,1.15
