agency_cd,site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
USGS,1193050,42731,12600,0.37
USGS,1193050,42732,11700,0.39
USGS,1193050,42733,14100,0.39
USGS,1193050,42734,17600,0.37
USGS,1193050,42735,16000,0.35
USGS,1193050,42736,15600,0.33
USGS,1193050,42737,13000,0.32
USGS,1193050,42738,11800,0.33
USGS,1193050,42739,15400,0.34
USGS,1193050,42740,17200,0.38
USGS,1193050,42741,17000,0.39
USGS,1193050,42742,14400,0.35
USGS,1193050,42743,9520,0.34
USGS,1193050,42744,9410,0.35
USGS,1193050,42745,10000,0.37
USGS,1193050,42746,12400,0.37
USGS,1193050,42747,13700,0.38
USGS,1193050,42748,16900,0.4
USGS,1193050,42749,19400,0.39
USGS,1193050,42750,21500,0.33
USGS,1193050,42751,19800,0.3
USGS,1193050,42752,17300,0.32
USGS,1193050,42753,15400,0.3
USGS,1193050,42754,15400,0.33
USGS,1193050,42755,15700,0.36
USGS,1193050,42756,16100,0.35
USGS,1193050,42757,14400,0.34
USGS,1193050,42758,13100,0.34
USGS,1193050,42759,17300,0.33
USGS,1193050,42760,19100,0.36
USGS,1193050,42761,18200,0.36
USGS,1193050,42762,18800,0.38
USGS,1193050,42763,17000,0.37
USGS,1193050,42764,14700,0.35
USGS,1193050,42765,13500,0.34
USGS,1193050,42766,13200,0.34
USGS,1193050,42767,13400,0.35
USGS,1193050,42768,12000,0.36
USGS,1193050,42769,11400,0.38
USGS,1193050,42770,11400,0.39
USGS,1193050,42771,12300,0.39
USGS,1193050,42772,11900,0.39
USGS,1193050,42773,11400,0.4
USGS,1193050,42774,12500,0.4
USGS,1193050,42775,10800,0.4
USGS,1193050,42776,5660,0.42
USGS,1193050,42777,7110,0.44
USGS,1193050,42778,10300,0.5
USGS,1193050,42779,11200,0.48
USGS,1193050,42780,9690,0.46
USGS,1193050,42781,12100,0.46
USGS,1193050,42782,13800,0.46
USGS,1193050,42783,11600,0.47
USGS,1193050,42784,11600,0.46
USGS,1193050,42785,11600,0.45
USGS,1193050,42786,11600,0.47
USGS,1193050,42787,11600,0.48
USGS,1193050,42788,13800,0.51
USGS,1193050,42789,14800,0.46
USGS,1193050,42790,17100,0.43
USGS,1193050,42791,25400,0.41
USGS,1193050,42792,40900,0.33
USGS,1193050,42793,61000,0.23
USGS,1193050,42794,70300,0.21
USGS,1193050,42795,61000,0.24
USGS,1193050,42796,53100,0.25
USGS,1193050,42797,54000,0.23
USGS,1193050,42798,57200,0.22
USGS,1193050,42799,49900,0.24
USGS,1193050,42800,37700,0.26
USGS,1193050,42801,30000,0.27
USGS,1193050,42802,28800,0.28
USGS,1193050,42803,28300,0.29
USGS,1193050,42804,27100,0.31
USGS,1193050,42805,26500,0.31
USGS,1193050,42806,23100,0.32
USGS,1193050,42807,18100,0.32
USGS,1193050,42808,15700,0.32
USGS,1193050,42809,16500,0.35
USGS,1193050,42810,18900,0.37
USGS,1193050,42811,20700,0.38
USGS,1193050,42812,19800,0.37
USGS,1193050,42813,19600,0.37
USGS,1193050,42814,18300,0.37
USGS,1193050,42815,18500,0.39
USGS,1193050,42816,20700,0.41
USGS,1193050,42817,19900,0.4
USGS,1193050,42818,17200,0.39
USGS,1193050,42819,15700,0.4
USGS,1193050,42820,14700,0.4
USGS,1193050,42821,16500,0.42
USGS,1193050,42822,21100,0.43
USGS,1193050,42823,26800,0.43
USGS,1193050,42824,29500,0.4
USGS,1193050,42825,30800,0.36
USGS,1193050,42826,35100,0.34
USGS,1193050,42827,36100,0.35
USGS,1193050,42828,32500,0.34
USGS,1193050,42829,35300,0.34
USGS,1193050,42830,50600,0.32
USGS,1193050,42831,65100,0.25
USGS,1193050,42832,71900,0.26
USGS,1193050,42833,77100,0.23
USGS,1193050,42834,78600,0.22
USGS,1193050,42835,73100,0.23
USGS,1193050,42836,66200,0.24
USGS,1193050,42837,66100,0.21
USGS,1193050,42838,68200,0.2
USGS,1193050,42839,69000,0.19
USGS,1193050,42840,69000,0.19
USGS,1193050,42841,66200,0.19
USGS,1193050,42842,61900,0.2
USGS,1193050,42843,59200,0.2
USGS,1193050,42844,57600,0.21
USGS,1193050,42845,55300,0.21
USGS,1193050,42846,52900,0.21
USGS,1193050,42847,51000,0.22
USGS,1193050,42848,47800,0.22
USGS,1193050,42849,42800,0.22
USGS,1193050,42850,38600,0.22
USGS,1193050,42851,37800,0.23
USGS,1193050,42852,40500,0.24
USGS,1193050,42853,42300,0.23
USGS,1193050,42854,39700,0.22
USGS,1193050,42855,33700,0.22
USGS,1193050,42856,29200,0.23
USGS,1193050,42857,29300,0.24
USGS,1193050,42858,36200,0.24
USGS,1193050,42859,42800,0.21
USGS,1193050,42860,45600,0.21
USGS,1193050,42861,51300,0.2
USGS,1193050,42862,58400,0.2
USGS,1193050,42863,58200,0.2
USGS,1193050,42864,53400,0.15
USGS,1193050,42865,48700,0.15
USGS,1193050,42866,42500,0.16
USGS,1193050,42867,37100,0.18
USGS,1193050,42868,33200,0.19
USGS,1193050,42869,35200,0.21
USGS,1193050,42870,42500,0.22
USGS,1193050,42871,48000,0.18
USGS,1193050,42872,49800,0.16
USGS,1193050,42873,48000,0.15
USGS,1193050,42874,42400,0.16
USGS,1193050,42875,35700,0.17
USGS,1193050,42876,29800,0.17
USGS,1193050,42877,24800,0.19
USGS,1193050,42878,21500,0.21
USGS,1193050,42879,20800,0.23
USGS,1193050,42880,22300,0.25
USGS,1193050,42881,25100,0.25
USGS,1193050,42882,33200,0.27
USGS,1193050,42883,39700,0.21
USGS,1193050,42884,36700,0.18
USGS,1193050,42885,31400,0.19
USGS,1193050,42886,28800,0.2
USGS,1193050,42887,29800,0.2
USGS,1193050,42888,32400,0.2
USGS,1193050,42889,30000,0.2
USGS,1193050,42890,24500,0.2
USGS,1193050,42891,20200,0.22
USGS,1193050,42892,22000,0.24
USGS,1193050,42893,38000,0.27
USGS,1193050,42894,55100,0.16
USGS,1193050,42895,54800,0.13
USGS,1193050,42896,41700,0.15
USGS,1193050,42897,30000,0.16
USGS,1193050,42898,23200,0.17
USGS,1193050,42899,19600,0.19
USGS,1193050,42900,17700,0.21
USGS,1193050,42901,14000,0.23
USGS,1193050,42902,11500,0.25
USGS,1193050,42903,12200,0.27
USGS,1193050,42904,13000,0.3
USGS,1193050,42905,13800,0.33
USGS,1193050,42906,21300,0.32
USGS,1193050,42907,29100,0.28
USGS,1193050,42908,26800,0.22
USGS,1193050,42909,22100,0.22
USGS,1193050,42910,20200,0.24
USGS,1193050,42911,18900,0.24
USGS,1193050,42912,19500,0.25
USGS,1193050,42913,21100,0.25
USGS,1193050,42914,18800,0.25
USGS,1193050,42915,14400,0.26
USGS,1193050,42916,13300,0.25
USGS,1193050,42917,17400,0.28
USGS,1193050,42918,29300,0.3
USGS,1193050,42919,42900,0.22
USGS,1193050,42920,49400,0.17
USGS,1193050,42921,41400,0.17
USGS,1193050,42922,28100,0.17
USGS,1193050,42923,18800,0.19
USGS,1193050,42924,16700,0.2
USGS,1193050,42925,15600,0.21
USGS,1193050,42926,13100,0.22
USGS,1193050,42927,12900,0.23
USGS,1193050,42928,13100,0.24
USGS,1193050,42929,12300,0.25
USGS,1193050,42930,12900,0.32
USGS,1193050,42931,13900,0.36
USGS,1193050,42932,14200,0.35
USGS,1193050,42933,13500,0.33
USGS,1193050,42934,13500,0.31
USGS,1193050,42935,14800,0.31
USGS,1193050,42936,15000,0.32
USGS,1193050,42937,13700,0.31
USGS,1193050,42938,11100,0.27
USGS,1193050,42939,9800,0.26
USGS,1193050,42940,9650,0.24
USGS,1193050,42941,9370,0.27
USGS,1193050,42942,8390,0.3
USGS,1193050,42943,9800,0.35
USGS,1193050,42944,10100,0.39
USGS,1193050,42945,9600,0.36
USGS,1193050,42946,7630,0.36
USGS,1193050,42947,5810,0.34
USGS,1193050,42948,6300,0.29
USGS,1193050,42949,7250,0.27
USGS,1193050,42950,8160,0.32
USGS,1193050,42951,7500,0.32
USGS,1193050,42952,9220,0.33
USGS,1193050,42953,10300,0.29
USGS,1193050,42954,7390,0.29
USGS,1193050,42955,8130,0.31
USGS,1193050,42956,9450,0.32
USGS,1193050,42957,7610,0.32
USGS,1193050,42958,6400,0.3
USGS,1193050,42959,6720,0.27
USGS,1193050,42960,6900,0.25
USGS,1193050,42961,6590,0.24
USGS,1193050,42962,6720,0.22
USGS,1193050,42963,6520,0.23
USGS,1193050,42964,5890,0.25
USGS,1193050,42965,6220,0.25
USGS,1193050,42966,8420,0.27
USGS,1193050,42967,9030,0.29
USGS,1193050,42968,7630,0.3
USGS,1193050,42969,7900,0.28
USGS,1193050,42970,9610,0.28
USGS,1193050,42971,9790,0.3
USGS,1193050,42972,8630,0.29
USGS,1193050,42973,7370,0.28
USGS,1193050,42974,5270,0.26
USGS,1193050,42975,4160,0.26
USGS,1193050,42976,4590,0.27
USGS,1193050,42977,5260,0.28
USGS,1193050,42978,5630,0.32
USGS,1193050,42979,4750,0.35
USGS,1193050,42980,3040,0.36
USGS,1193050,42981,3170,0.36
USGS,1193050,42982,5250,0.37
USGS,1193050,42983,8240,0.41
USGS,1193050,42984,11400,0.46
USGS,1193050,42985,13400,0.41
USGS,1193050,42986,12700,0.37
USGS,1193050,42987,12400,0.34
USGS,1193050,42988,10900,0.31
USGS,1193050,42989,7150,0.29
USGS,1193050,42990,5470,0.29
USGS,1193050,42991,6440,0.3
USGS,1193050,42992,6160,0.32
USGS,1193050,42993,6220,0.36
USGS,1193050,42994,6600,0.34
USGS,1193050,42995,5290,0.34
USGS,1193050,42996,5040,0.33
USGS,1193050,42997,4700,0.35
USGS,1193050,42998,4610,0.36
USGS,1193050,42999,4210,0.37
USGS,1193050,43000,4780,0.39
USGS,1193050,43001,5390,0.42
USGS,1193050,43002,4640,0.44
USGS,1193050,43003,4130,0.44
USGS,1193050,43004,5440,0.45
USGS,1193050,43005,4980,0.4
USGS,1193050,43006,5070,0.39
USGS,1193050,43007,4220,0.4
USGS,1193050,43008,3760,0.4
USGS,1193050,43009,3020,0.39
USGS,1193050,43010,2280,0.37
USGS,1193050,43011,2410,0.36
USGS,1193050,43012,3420,0.39
USGS,1193050,43013,3250,0.4
USGS,1193050,43014,2960,0.42
USGS,1193050,43015,3620,0.45
USGS,1193050,43016,4080,0.47
USGS,1193050,43017,4370,0.46
USGS,1193050,43018,6040,0.42
USGS,1193050,43019,6470,0.41
USGS,1193050,43020,4960,0.39
USGS,1193050,43021,4130,0.39
USGS,1193050,43022,2820,0.37
USGS,1193050,43023,2930,0.36
USGS,1193050,43024,3320,0.38
USGS,1193050,43025,2370,0.38
USGS,1193050,43026,2610,0.39
USGS,1193050,43027,1800,0.39
USGS,1193050,43028,977,0.4
USGS,1193050,43029,17.6,0.42
USGS,1193050,43030,758,0.42
USGS,1193050,43031,796,0.4
USGS,1193050,43032,2900,0.4
USGS,1193050,43033,10300,0.38
USGS,1193050,43034,15500,0.42
USGS,1193050,43035,15200,0.35
USGS,1193050,43036,17900,0.29
USGS,1193050,43037,24900,0.23
USGS,1193050,43038,40700,0.25
USGS,1193050,43039,58600,0.21
USGS,1193050,43040,63200,0.15
USGS,1193050,43041,50600,0.16
USGS,1193050,43042,34900,0.18
USGS,1193050,43043,24900,0.19
USGS,1193050,43044,21600,0.18
USGS,1193050,43045,22500,0.18
USGS,1193050,43046,22100,0.2
USGS,1193050,43047,20800,0.21
USGS,1193050,43048,20200,0.22
USGS,1193050,43049,19800,0.23
USGS,1193050,43050,16600,0.25
USGS,1193050,43051,16300,0.26
USGS,1193050,43052,15100,0.27
USGS,1193050,43053,13800,0.28
USGS,1193050,43054,11800,0.3
USGS,1193050,43055,11900,0.31
USGS,1193050,43056,12300,0.35
USGS,1193050,43057,11200,0.36
USGS,1193050,43058,14300,0.38
USGS,1193050,43059,14000,0.36
USGS,1193050,43060,14100,0.36
USGS,1193050,43061,16700,0.35
USGS,1193050,43062,16200,0.32
USGS,1193050,43063,14600,0.32
USGS,1193050,43064,14000,0.32
USGS,1193050,43065,14400,0.33
USGS,1193050,43066,12000,0.34
USGS,1193050,43067,10500,0.36
USGS,1193050,43068,11300,0.37
USGS,1193050,43069,9540,0.38
USGS,1193050,43070,10400,0.38
USGS,1193050,43071,11100,0.4
USGS,1193050,43072,9700,0.4
USGS,1193050,43073,9110,0.39
USGS,1193050,43074,9240,0.41
USGS,1193050,43075,11600,0.42
USGS,1193050,43076,13100,0.45
USGS,1193050,43077,16500,0.4
USGS,1193050,43078,18300,0.4
USGS,1193050,43079,17700,0.4
USGS,1193050,43080,14100,0.4
USGS,1193050,43081,12800,0.4
USGS,1193050,43082,14800,0.4
USGS,1193050,43083,12300,0.4
USGS,1193050,43084,11800,0.4
USGS,1193050,43085,12700,0.44
USGS,1193050,43086,9250,0.44
USGS,1193050,43087,8170,0.45
USGS,1193050,43088,10200,0.4
USGS,1193050,43089,10200,0.4
USGS,1193050,43090,8930,0.4
USGS,1193050,43091,10900,0.4
USGS,1193050,43092,12800,0.4
USGS,1193050,43093,12100,0.4
USGS,1193050,43094,12400,0.4
USGS,1193050,43095,12000,0.4
USGS,1193050,43096,9040,0.4
USGS,1193050,43097,8780,0.4
USGS,1193050,43098,8230,0.4
USGS,1193050,43099,8910,0.4
USGS,1193050,43100,9410,0.4
USGS,1193050,43101,8570,0.4
USGS,1193050,43102,9270,0.4
USGS,1193050,43103,9430,0.4
USGS,1193050,43104,9660,0.4
USGS,1193050,43105,10600,0.4
USGS,1193050,43106,8920,0.4
USGS,1193050,43107,8860,0.4
USGS,1193050,43108,9860,0.4
USGS,1193050,43109,10500,0.4
USGS,1193050,43110,10500,0.4
USGS,1193050,43111,9430,0.4
USGS,1193050,43112,11500,0.4
USGS,1193050,43113,24700,0.4
USGS,1193050,43114,45100,0.4
USGS,1193050,43115,56400,0.4
USGS,1193050,43116,53100,0.4
USGS,1193050,43117,46200,0.4
USGS,1193050,43118,41300,0.4
USGS,1193050,43119,32900,0.4
USGS,1193050,43120,27600,0.4
USGS,1193050,43121,25500,0.4
USGS,1193050,43122,24100,0.4
USGS,1193050,43123,27400,0.4
USGS,1193050,43124,35600,0.4
USGS,1193050,43125,38800,0.4
USGS,1193050,43126,36200,0.4
USGS,1193050,43127,29600,0.4
USGS,1193050,43128,24900,0.4
USGS,1193050,43129,22700,0.4
USGS,1193050,43130,24900,0.4
USGS,1193050,43131,25900,0.4
USGS,1193050,43132,23900,0.4
USGS,1193050,43133,21400,0.4
USGS,1193050,43134,16200,0.4
USGS,1193050,43135,16200,0.4
USGS,1193050,43136,20000,0.4
USGS,1193050,43137,19100,0.4
USGS,1193050,43138,18300,0.4
USGS,1193050,43139,17000,0.4
USGS,1193050,43140,15800,0.4
USGS,1193050,43141,17800,0.4
USGS,1193050,43142,20800,0.4
USGS,1193050,43143,27300,0.4
USGS,1193050,43144,30000,0.4
USGS,1193050,43145,28700,0.4
USGS,1193050,43146,25700,0.4
USGS,1193050,43147,22000,0.4
USGS,1193050,43148,22200,0.4
USGS,1193050,43149,24200,0.4
USGS,1193050,43150,24700,0.4
USGS,1193050,43151,25200,0.4
USGS,1193050,43152,26200,0.4
USGS,1193050,43153,33400,0.4
USGS,1193050,43154,46800,0.4
USGS,1193050,43155,51300,0.4
USGS,1193050,43156,46800,0.4
USGS,1193050,43157,43900,0.4
USGS,1193050,43158,39800,0.4
USGS,1193050,43159,34700,0.4
USGS,1193050,43160,33600,0.4
USGS,1193050,43161,39100,0.4
USGS,1193050,43162,47500,0.4
USGS,1193050,43163,49300,0.4
USGS,1193050,43164,45200,0.4
USGS,1193050,43165,40100,0.4
USGS,1193050,43166,36400,0.4
USGS,1193050,43167,34400,0.4
USGS,1193050,43168,33800,0.4
USGS,1193050,43169,33000,0.4
USGS,1193050,43170,29700,0.4
USGS,1193050,43171,26100,0.4
USGS,1193050,43172,26000,0.4
USGS,1193050,43173,26900,0.4
USGS,1193050,43174,25900,0.4
USGS,1193050,43175,23600,0.4
USGS,1193050,43176,21000,0.4
USGS,1193050,43177,19900,0.4
USGS,1193050,43178,18100,0.4
USGS,1193050,43179,17500,0.4
USGS,1193050,43180,16900,0.4
USGS,1193050,43181,16300,0.4
USGS,1193050,43182,15700,0.4
USGS,1193050,43183,15100,0.4
USGS,1193050,43184,14500,0.4
USGS,1193050,43185,15900,0.4
USGS,1193050,43186,16200,0.4
USGS,1193050,43187,15000,0.4
USGS,1193050,43188,14500,0.4
USGS,1193050,43189,16900,0.4
USGS,1193050,43190,24800,0.4
USGS,1193050,43191,35800,0.4
USGS,1193050,43192,39600,0.4
USGS,1193050,43193,39200,0.4
USGS,1193050,43194,39900,0.4
USGS,1193050,43195,40100,0.4
USGS,1193050,43196,39100,0.4
USGS,1193050,43197,38500,0.4
USGS,1193050,43198,34800,0.4
USGS,1193050,43199,31900,0.4
USGS,1193050,43200,29600,0.4
USGS,1193050,43201,28900,0.4
USGS,1193050,43202,27600,0.4
USGS,1193050,43203,25800,0.4
USGS,1193050,43204,27500,0.4
USGS,1193050,43205,34100,0.4
USGS,1193050,43206,45600,0.4
USGS,1193050,43207,57800,0.4
USGS,1193050,43208,62100,0.4
USGS,1193050,43209,63200,0.4
USGS,1193050,43210,60900,0.4
USGS,1193050,43211,53900,0.4
USGS,1193050,43212,45000,0.4
USGS,1193050,43213,39600,0.4
USGS,1193050,43214,39200,0.4
USGS,1193050,43215,41200,0.4
USGS,1193050,43216,50600,0.4
USGS,1193050,43217,61600,0.4
USGS,1193050,43218,67100,0.4
USGS,1193050,43219,66700,0.4
USGS,1193050,43220,66300,0.4
USGS,1193050,43221,68400,0.4
USGS,1193050,43222,67800,0.4
USGS,1193050,43223,64800,0.4
USGS,1193050,43224,62500,0.4
USGS,1193050,43225,59400,0.4
USGS,1193050,43226,53900,0.4
USGS,1193050,43227,52200,0.4
USGS,1193050,43228,51300,0.4
USGS,1193050,43229,46400,0.4
USGS,1193050,43230,37400,0.4
USGS,1193050,43231,28900,0.4
USGS,1193050,43232,24700,0.4
USGS,1193050,43233,23000,0.4
USGS,1193050,43234,20300,0.4
USGS,1193050,43235,20500,0.4
USGS,1193050,43236,22800,0.4
USGS,1193050,43237,22900,0.4
USGS,1193050,43238,21000,0.4
USGS,1193050,43239,19500,0.4
USGS,1193050,43240,20100,0.4
USGS,1193050,43241,19600,0.4
USGS,1193050,43242,17900,0.4
USGS,1193050,43243,17400,0.4
USGS,1193050,43244,15800,0.4
USGS,1193050,43245,15000,0.44
USGS,1193050,43246,13400,0.45
USGS,1193050,43247,12900,0.45
USGS,1193050,43248,12600,0.46
USGS,1193050,43249,10700,0.46
USGS,1193050,43250,10600,0.49
USGS,1193050,43251,11300,0.51
USGS,1193050,43252,10300,0.52
USGS,1193050,43253,8230,0.49
USGS,1193050,43254,7440,0.44
USGS,1193050,43255,8730,0.44
USGS,1193050,43256,8890,0.49
USGS,1193050,43257,9540,0.51
USGS,1193050,43258,10000,0.5
USGS,1193050,43259,9360,0.5
USGS,1193050,43260,8240,0.51
USGS,1193050,43261,7190,0.52
USGS,1193050,43262,6710,0.51
USGS,1193050,43263,6410,0.47
USGS,1193050,43264,5830,0.45
USGS,1193050,43265,6160,0.47
USGS,1193050,43266,5720,0.51
USGS,1193050,43267,5980,0.52
USGS,1193050,43268,6530,0.52
USGS,1193050,43269,7080,0.54
USGS,1193050,43270,8940,0.56
USGS,1193050,43271,7810,0.55
USGS,1193050,43272,8120,0.48
USGS,1193050,43273,7890,0.48
USGS,1193050,43274,6290,0.47
USGS,1193050,43275,6170,0.48
USGS,1193050,43276,7140,0.5
USGS,1193050,43277,6940,0.52
USGS,1193050,43278,6360,0.55
USGS,1193050,43279,9740,0.57
USGS,1193050,43280,17000,0.55
USGS,1193050,43281,18600,0.53
USGS,1193050,43282,16300,0.47
USGS,1193050,43283,13200,0.45
USGS,1193050,43284,11600,0.43
USGS,1193050,43285,10200,0.42
USGS,1193050,43286,9210,0.43
USGS,1193050,43287,9640,0.42
USGS,1193050,43288,7300,0.38
USGS,1193050,43289,5000,0.37
USGS,1193050,43290,4880,0.33
USGS,1193050,43291,5180,0.3
USGS,1193050,43292,6220,0.3
USGS,1193050,43293,5870,0.33
USGS,1193050,43294,4430,0.35
USGS,1193050,43295,3900,0.36
USGS,1193050,43296,4110,0.34
USGS,1193050,43297,5030,0.3
USGS,1193050,43298,7540,0.28
USGS,1193050,43299,11000,0.38
USGS,1193050,43300,9140,0.47
USGS,1193050,43301,7830,0.49
USGS,1193050,43302,6920,0.44
USGS,1193050,43303,7060,0.38
USGS,1193050,43304,9740,0.35
USGS,1193050,43305,15600,0.39
USGS,1193050,43306,19100,0.4
USGS,1193050,43307,20500,0.35
USGS,1193050,43308,25600,0.36
USGS,1193050,43309,24500,0.35
USGS,1193050,43310,22600,0.34
USGS,1193050,43311,18200,0.34
USGS,1193050,43312,13000,0.35
USGS,1193050,43313,10800,0.37
USGS,1193050,43314,12500,0.38
USGS,1193050,43315,18000,0.42
USGS,1193050,43316,22800,0.42
USGS,1193050,43317,28900,0.39
USGS,1193050,43318,30300,0.36
USGS,1193050,43319,26700,0.33
USGS,1193050,43320,20300,0.32
USGS,1193050,43321,18200,0.35
USGS,1193050,43322,18600,0.37
USGS,1193050,43323,16200,0.38
USGS,1193050,43324,15900,0.38
USGS,1193050,43325,19800,0.41
USGS,1193050,43326,23500,0.41
USGS,1193050,43327,26500,0.41
USGS,1193050,43328,26100,0.38
USGS,1193050,43329,21400,0.36
USGS,1193050,43330,20900,0.36
USGS,1193050,43331,26700,0.38
USGS,1193050,43332,26600,0.36
USGS,1193050,43333,21100,0.36
USGS,1193050,43334,17700,0.36
USGS,1193050,43335,18100,0.38
USGS,1193050,43336,16900,0.38
USGS,1193050,43337,13500,0.38
USGS,1193050,43338,10900,0.39
USGS,1193050,43339,9650,0.4
USGS,1193050,43340,10900,0.37
USGS,1193050,43341,11900,0.36
USGS,1193050,43342,11700,0.35
USGS,1193050,43343,10200,0.34
USGS,1193050,43344,8240,0.33
USGS,1193050,43345,6590,0.31
USGS,1193050,43346,6660,0.31
USGS,1193050,43347,8150,0.33
USGS,1193050,43348,7120,0.37
USGS,1193050,43349,6920,0.37
USGS,1193050,43350,7210,0.36
USGS,1193050,43351,7020,0.38
USGS,1193050,43352,5710,0.41
USGS,1193050,43353,6200,0.42
USGS,1193050,43354,10500,0.41
USGS,1193050,43355,16100,0.45
USGS,1193050,43356,19800,0.42
USGS,1193050,43357,19000,0.37
USGS,1193050,43358,14600,0.33
USGS,1193050,43359,10900,0.33
USGS,1193050,43360,8780,0.33
USGS,1193050,43361,13100,0.35
USGS,1193050,43362,26700,0.38
USGS,1193050,43363,28500,0.29
USGS,1193050,43364,21500,0.28
USGS,1193050,43365,15700,0.28
USGS,1193050,43366,11800,0.29
USGS,1193050,43367,11300,0.34
USGS,1193050,43368,15700,0.37
USGS,1193050,43369,27400,0.43
USGS,1193050,43370,36000,0.39
USGS,1193050,43371,36400,0.32
USGS,1193050,43372,32300,0.31
USGS,1193050,43373,26200,0.31
USGS,1193050,43374,19000,0.31
USGS,1193050,43375,17300,0.33
USGS,1193050,43376,27300,0.41
USGS,1193050,43377,35500,0.39
USGS,1193050,43378,33500,0.32
USGS,1193050,43379,28000,0.31
USGS,1193050,43380,21800,0.32
USGS,1193050,43381,16700,0.34
USGS,1193050,43382,16100,0.37
USGS,1193050,43383,15500,0.4
USGS,1193050,43384,16900,0.42
USGS,1193050,43385,24000,0.41
USGS,1193050,43386,28300,0.37
USGS,1193050,43387,28100,0.31
USGS,1193050,43388,24000,0.31
USGS,1193050,43389,21500,0.33
USGS,1193050,43390,20100,0.35
USGS,1193050,43391,18700,0.36
USGS,1193050,43392,17300,0.38
USGS,1193050,43393,15900,0.37
USGS,1193050,43394,14500,0.37
USGS,1193050,43395,13700,0.38
USGS,1193050,43396,14700,0.39
USGS,1193050,43397,14000,0.41
USGS,1193050,43398,11900,0.41
USGS,1193050,43399,12100,0.41
USGS,1193050,43400,15400,0.45
USGS,1193050,43401,20700,0.43
USGS,1193050,43402,21300,0.42
USGS,1193050,43403,21100,0.37
USGS,1193050,43404,20800,0.35
USGS,1193050,43405,21400,0.33
USGS,1193050,43406,23700,0.32
USGS,1193050,43407,42000,0.32
USGS,1193050,43408,67000,0.25
USGS,1193050,43409,77600,0.2
USGS,1193050,43410,77100,0.21
USGS,1193050,43411,73200,0.23
USGS,1193050,43412,69500,0.23
USGS,1193050,43413,63100,0.23
USGS,1193050,43414,56700,0.26
USGS,1193050,43415,54200,0.27
USGS,1193050,43416,51000,0.26
USGS,1193050,43417,48900,0.27
USGS,1193050,43418,52500,0.3
USGS,1193050,43419,52100,0.27
USGS,1193050,43420,48100,0.28
USGS,1193050,43421,42500,0.32
USGS,1193050,43422,36100,0.34
USGS,1193050,43423,33500,0.35
USGS,1193050,43424,32800,0.37
USGS,1193050,43425,33800,0.39
USGS,1193050,43426,31700,0.39
USGS,1193050,43427,27300,0.4
USGS,1193050,43428,25800,0.4
USGS,1193050,43429,24100,0.42
USGS,1193050,43430,25300,0.46
USGS,1193050,43431,33400,0.47
USGS,1193050,43432,39500,0.43
USGS,1193050,43433,39200,0.38
USGS,1193050,43434,35000,0.38
USGS,1193050,43435,32000,0.39
USGS,1193050,43436,30800,0.4
USGS,1193050,43437,35000,0.44
USGS,1193050,43438,40600,0.39
USGS,1193050,43439,43400,0.34
USGS,1193050,43440,42200,0.33
USGS,1193050,43441,37500,0.35
USGS,1193050,43442,32700,0.37
USGS,1193050,43443,28800,0.38
USGS,1193050,43444,25400,0.4
USGS,1193050,43445,23400,0.43
USGS,1193050,43446,22500,0.45
USGS,1193050,43447,21200,0.46
USGS,1193050,43448,20400,0.48
USGS,1193050,43449,19200,0.49
USGS,1193050,43450,17700,0.5
USGS,1193050,43451,20300,0.52
USGS,1193050,43452,22500,0.54
USGS,1193050,43453,20300,0.52
USGS,1193050,43454,18900,0.5
USGS,1193050,43455,26900,0.5
USGS,1193050,43456,53200,0.46
USGS,1193050,43457,75400,0.32
USGS,1193050,43458,83900,0.28
USGS,1193050,43459,81200,0.28
USGS,1193050,43460,68800,0.32
USGS,1193050,43461,54200,0.33
USGS,1193050,43462,43100,0.35
USGS,1193050,43463,39200,0.39
USGS,1193050,43464,38300,0.39
USGS,1193050,43465,38600,0.38
USGS,1193050,43466,41000,0.38
USGS,1193050,43467,43400,0.39
USGS,1193050,43468,43500,0.36
USGS,1193050,43469,39100,0.36
USGS,1193050,43470,36100,0.39
USGS,1193050,43471,36400,0.43
USGS,1193050,43472,33300,0.43
USGS,1193050,43473,28800,0.42
USGS,1193050,43474,28400,0.44
USGS,1193050,43475,27200,0.48
USGS,1193050,43476,26400,0.49
USGS,1193050,43477,23200,0.48
USGS,1193050,43478,18900,0.49
USGS,1193050,43479,15400,0.51
USGS,1193050,43480,16400,0.53
USGS,1193050,43481,18200,0.53
USGS,1193050,43482,16300,0.53
USGS,1193050,43483,15500,0.55
USGS,1193050,43484,14700,0.59
USGS,1193050,43485,13900,0.58
USGS,1193050,43486,13100,0.6
USGS,1193050,43487,12300,0.64
USGS,1193050,43488,12500,0.64
USGS,1193050,43489,26600,0.55
USGS,1193050,43490,51200,0.51
USGS,1193050,43491,62000,0.42
USGS,1193050,43492,64000,0.34
USGS,1193050,43493,56900,0.36
USGS,1193050,43494,44300,0.38
USGS,1193050,43495,36600,0.39
USGS,1193050,43496,31200,0.42
USGS,1193050,43497,26700,0.42
USGS,1193050,43498,26600,0.41
USGS,1193050,43499,30000,0.41
USGS,1193050,43500,31600,0.43
USGS,1193050,43501,30200,0.48
USGS,1193050,43502,26300,0.5
USGS,1193050,43503,29400,0.49
USGS,1193050,43504,37000,0.46
USGS,1193050,43505,41600,0.42
